code_air,nom_air,code_district
1,Atta,1
2,Bandam,1
3,Bankim rural,1
4,Bankim urbain,1
5,Nyamboya,1
6,Somie,1
7,Songkolong,1
8,Allat,2
9,Boumdo,2
10,Djem,2
11,Fada,2
12,Hore Taram,2
13,Mayo Darle CMA,2
14,Mayo Darle CSPC,2
15,Mayo Djinga,2
16,Mayo Kelele,2
17,Mbamti Katarko,2
18,Ndiwawa,2
19,Ribao,2
20,Sambo Labo,2
21,Taram Yabam,2
22,Tiket,2
23,Batoua-godole,3
24,Djohong,3
25,Kombo - Laka,3
26,Ngam,3
27,Ngaoui,3
28,Yamba,3
29,Yarmbang,3
30,Babongo,4
31,Badjer,4
32,Beka,4
33,Bindiba,4
34,Boula,4
35,Dir CMA,4
36,Gandinang,4
37,Gunbela,4
38,Kaka,4
39,Kalaldi,4
40,Lokoti,4
41,Mbarang,4
42,Meidougou,4
43,Meiganga prive,4
44,Meiganga public,4
45,Bagodo,5
46,Beka Gotto,5
47,Danfili,5
48,Ngaoundal Catholique,5
49,Ngaoundal CMA,5
50,Pangar,5
51,Beka-Hossere,6
52,Belel,6
53,Dang,6
54,Dibi,6
55,Likok,6
56,Martap,6
57,Mbang-Mboum,6
58,Mbe,6
59,Ngan-ha,6
60,Nyambaka,6
61,Sassa-Mbersi,6
62,Tourningal,6
63,Wack,6
64,Wassande,6
65,Bamyanga,7
66,Boumdjere,7
67,Ndelbe,7
68,Sabongari,7
69,Allat Mengack,8
70,Djombi,8
71,Mbakaou,8
72,Meidjamba,8
73,Minim,8
74,Ngaoubela,8
75,Tibati CMA,8
76,Tibati CSI,8
77,Tongo,8
78,Alme,9
79,Dodeo,9
80,Doualayel,9
81,Gadjiwan,9
82,Galim Tignere,9
83,Garbaya Yelwa,9
84,Kontcha,9
85,Libong,9
86,Mayo Baleo,9
87,Tchabal Mbabo,9
88,Tignere,9
89,Wogomdou,9
90,Abem,10
91,Akak,10
92,Akonolinga urbain,10
93,Djoudjoua,10
94,Edjom,10
95,Ekoudou,10
96,Emvane - So,10
97,Endom,10
98,Mengang,10
99,Mengueme-si,10
100,Yeme-yeme,10
101,Zalom,10
102,Elat minkom,11
103,Mimbang,11
104,Ngat,11
105,Nkolessong,11
106,Olanguina,11
107,Ayos,12
108,Efoufoup,12
109,Kobdombo,12
110,Mang,12
111,Mbaka,12
112,Mboke,12
113,Nganga,12
114,Nkoambang,12
115,Nyamvoudou,12
116,Salla,12
117,Yenassa,12
118,Assala,13
119,Bafia i,13
120,Bafia ii,13
121,Bafia rural,13
122,Balamba,13
123,Baliama,13
124,Bayomen,13
125,Bokito,13
126,Bongo,13
127,Deuk,13
128,Donenkeng,13
129,Gbwah,13
130,Goufan,13
131,Kiki,13
132,Mouko,13
133,Ombessa,13
134,Roum,13
135,Tsekane,13
136,Yangben,13
137,Akok-ndoe,14
138,Biscuiterie,14
139,Biyem - Assi 1,14
140,Biyem - Assi 2,14
141,Etoug - Ebe,14
142,Melen elig-effa,14
143,Mendong,14
144,Mvog betsi,14
145,Nkolbikok 1,14
146,Nkolbikok 2,14
147,Simbok,14
148,Briqueterie,15
149,Carriere,15
150,Cite verte,15
151,Ekoudou,15
152,Messa,15
153,Mokolo,15
154,Nkomkana,15
155,Tsinga,15
156,Tsinga oliga,15
157,Elig essono,16
158,Emana,16
159,Essos,16
160,Etoa - Meki,16
161,Mballa 2,16
162,Mballa 5,16
163,Mvog ada,16
164,Nfandena,16
165,Nkolmesseng,16
166,Nkolondom,16
167,Nlongkak,16
168,Tsinga village,16
169,Djounyat,17
170,Leka,17
171,Ngoksa,17
172,Nkolelouga,17
173,Afanoyoa,18
174,Ahala,18
175,Efoulan,18
176,Ngoa ekelle,18
177,Nsimeyong,18
178,Obili,18
179,Elig - Mfomo,19
180,Kokodo,19
181,Nkengue,19
182,Bidjocka,20
183,Bondjock,20
184,Eseka,20
185,Ilanga,20
186,Likongue,20
187,Makak,20
188,Messondo,20
189,Mom,20
190,Song bayang,20
191,Song-badjeck,20
192,Songbong,20
193,Afanloum,21
194,Edzendouan,21
195,Esse ville,21
196,Mvengessaboutou,21
197,Ngondimbele,21
198,Ngoungoumdu,21
199,Ongandi,21
200,Evodoula,22
201,Kalngaha,22
202,Nkolassa,22
203,Nloudou,22
204,Akoeman,23
205,Angonfeme,23
206,Assie,23
207,Ekoumeyek,23
208,Mbalmayo 1,23
209,Mbalmayo 2,23
210,Mbyo ngallan,23
211,Mengueme,23
212,Metet,23
213,Minlaba,23
214,Ngomedzap,23
215,Nkolmeyang,23
216,Nkolnyama,23
217,Nkolya,23
218,Olama,23
219,Onanambessa,23
220,Ossoessam,23
221,Sep,23
222,Zoatoupsi,23
223,Edoumdane,24
224,Lembe yezoum,24
225,Mbandjock,24
226,Mebolo,24
227,Mvebekon,24
228,Ndjore,24
229,Ndoumba,24
230,Nkoteng 1,24
231,Nkoteng 2,24
232,Nyassi,24
233,Zoa,24
234,Binguela,25
235,Ebeba,25
236,Mbankomo,25
237,Mefomo,25
238,Ntouessong,25
239,Atega,26
240,Dzeng,26
241,Essazok,26
242,Komassi,26
243,Meven,26
244,Mfou,26
245,Ndangueng,26
246,Nkilzok,26
247,Nkoabang,26
248,Nkongoa,26
249,Nsimalen,26
250,Omvan,26
251,Eyenmeyong,27
252,Monatele,27
253,Mvomekak,27
254,Ngomo,27
255,Nkog bong,27
256,Nkolkosse,27
257,Nlong bon 1,27
258,Tala,27
259,Bibey,28
260,Bissaga,28
261,Emtse,28
262,Mbargue,28
263,Metep,28
264,Minta,28
265,Mvomzock,28
266,Nanga eboko,28
267,Ndjassi,28
268,Ndjombe,28
269,Ngoulmekong,28
270,Nguen,28
271,Nsem,28
272,Wall,28
273,Boutourou,29
274,Makenene,29
275,Ndikinimeki,29
276,Ndokowanen,29
277,Nitoukou,29
278,Nyokon,29
279,Bot makak,30
280,Boumnyebel,30
281,Dibang,30
282,Hegba,30
283,Mandoumba,30
284,Matomb,30
285,Mbanda,30
286,Mbebe kikot,30
287,Mintaba,30
288,Ndongo,30
289,Ngog-mapubi,30
290,Nguibassal,30
291,Ntouleng,30
292,Sombo,30
293,Akono,31
294,Bikok,31
295,Bikop,31
296,Evindissi,31
297,Ngoumou,31
298,Nkong abok,31
299,Offounou,31
300,Ekorozock,32
301,Etetak,32
302,Nkolbisson,32
303,Nkolnkoumou,32
304,Nkolso'o,32
305,Nnom-nnam,32
306,Oyom-abang,32
307,Ekounou,33
308,Kondengui,33
309,Meyo,33
310,Mimboman 1,33
311,Mimboman 2,33
312,Nkolndongo 1,33
313,Nkolndongo 2,33
314,Nkomo,33
315,Odza,33
316,Biakoa,34
317,Mbangassina,34
318,Ndimi,34
319,Ndjame,34
320,Ngoro,34
321,Nguila,34
322,Ntui,34
323,Nvoundou,34
324,Nyamanga 2,34
325,Nyamoko,34
326,Talba,34
327,Batchenga,35
328,Efok,35
329,Ekabita - mendoum,35
330,Endinding,35
331,Essong,35
332,Etoud - Ayos,35
333,Minkama,35
334,Nkolguem,35
335,Nkolmekok,35
336,Nkometou,35
337,Obala,35
338,Yemessoa,35
339,Ebougsi,36
340,Ekekam 3,36
341,Elig eyeng,36
342,Lobo,36
343,Mva'a,36
344,Mvoua,36
345,Ngoya,36
346,Nkolpoblo,36
347,Nlong,36
348,Okola,36
349,Voua 2,36
350,Lebamzip,37
351,Lepopomo,37
352,Ndong elang,37
353,Nkolang,37
354,Nkolbobo,37
355,Nkolmgbana,37
356,Nkolvak,37
357,Nlong onambele,37
358,Ondondo,37
359,Saa,37
360,Ebang,38
361,Koulou,38
362,Ngali 2,38
363,Ntouessong,38
364,Soa,38
365,Ting melen,38
366,Doume,39
367,Linte,39
368,Makouri,39
369,Mankim,39
370,Nditam,39
371,Ndjole,39
372,Ngambe-tikar,39
373,Yoko,39
374,Abong Mbang Nord,40
375,Abong Mbang Sud,40
376,Angossas,40
377,Ankoung,40
378,Atok,40
379,Mbomba,40
380,Mindourou,40
381,Nkouak,40
382,Bandongoue,41
383,Batouri Centre 1,41
384,Batouri Centre 2,41
385,Batouri Nord 1,41
386,Batouri Nord 2,41
387,Batouri Ouest 1,41
388,Batouri Ouest 2,41
389,Batouri Sud,41
390,Belita 2,41
391,Dem 2 Kambele,41
392,Gadji,41
393,Gounte,41
394,Kamba Mieri,41
395,Mbendissola,41
396,Mbounou,41
397,Ndjassi,41
398,Nguelebok,41
399,Tapare,41
400,Bazzama,42
401,Belabo,42
402,Bombi,42
403,Deng Deng,42
404,Diang,42
405,Enia,42
406,Grand Mboulaye,42
407,Mandjou,42
408,Mbethen,42
409,Mokolo 1,42
410,Mokolo 4,42
411,Moundi,42
412,Ndemba 1,42
413,Ndouan,42
414,Nkolbikon,42
415,Radio,42
416,Tigaza,42
417,Betar├® Oya,43
418,Dang Patou,43
419,Mbitom,43
420,Ngoura,43
421,Tongo Gadima,43
422,Bayong,44
423,Dimako Nord,44
424,Dimako Sud,44
425,Doume 1,44
426,Doume 2,44
427,Goumbegeron,44
428,Motcheboum,44
429,Ngandame,44
430,Ngomdouma,44
431,Nkoum,44
432,Petit Pol,44
433,Seguelendom,44
434,Bindimba,45
435,Gado Badjere,45
436,Garoua Boulai,45
437,Nandoungue,45
438,Bedobo,46
439,Bengue Tiko,46
440,Boubara,46
441,Gbiti,46
442,Kette,46
443,Lala,46
444,Ouli,46
445,Oundjiki,46
446,Timangolo,46
447,Lomie,47
448,Messok,47
449,Ngoyla,47
450,Zoulabot 1,47
451,Atsieck,48
452,Bimba,48
453,Djampiel,48
454,Kagnol 1,48
455,Lila,48
456,Mbang,48
457,Bidjombo,49
458,Dimpam,49
459,Doumo Mama,49
460,Messamena,49
461,Ngoulemakong,49
462,Somalomo,49
463,Mikel,50
464,Moloundou,50
465,Ndongo/Adjala,50
466,Nguilili,50
467,Salapoumbe,50
468,Kentzou,51
469,Lolo,51
470,Mbondoua,51
471,Mindourou,51
472,Ndel├®l├®,51
473,Ngotto,51
474,Pana,51
475,Azomekout,52
476,Bika,52
477,Ngoap,52
478,Nguelemendouka HD,52
479,Gari Gombo,53
480,Gribi,53
481,Massea,53
482,Moampack,53
483,Momdjepom,53
484,Ngatto,53
485,Ngolla 35,53
486,Yokadouma Nord,53
487,Yokadouma Sud,53
488,Balaza,54
489,Balda,54
490,Bogo,54
491,Borai,54
492,Guinggley,54
493,Madaka,54
494,Sedek,54
495,Boukoula,55
496,Bourha,55
497,Gamboura,55
498,Guili 1,55
499,Guili 2,55
500,Mbola,55
501,Oudda,55
502,Tchevi,55
503,Teleki,55
504,Dagai,56
505,Gawel,56
506,Gazawa,56
507,Loulou,56
508,Massakal,56
509,Ndoukoula,56
510,Zongoya,56
511,Afade,57
512,Amdjagara,57
513,Gana,57
514,Goulfey,57
515,Hilele,57
516,Maltam,57
517,Mara,57
518,Bagana,58
519,Djougoumta,58
520,Dompya,58
521,Gobo,58
522,Guibi,58
523,Nouldaina,58
524,Polgue,58
525,Barlang,59
526,Bizili,59
527,Dongrosse,59
528,Doubane,59
529,Dziguilao 1,59
530,Dziguilao 2,59
531,Golonghini,59
532,Goundaye,59
533,Guego,59
534,Guereme,59
535,Guidiguis,59
536,Kabla,59
537,Kofide,59
538,Kourbi,59
539,Touloum,59
540,Bering,60
541,Gamdougoum,60
542,Gawar,60
543,Hina,60
544,Ounangare Dimeo,60
545,Tchamahe,60
546,Zidim,60
547,Zouvoul,60
548,Bipaing,61
549,Boboyo,61
550,Djidoma,61
551,Doumrou,61
552,Gaban,61
553,Gadas,61
554,Garey,61
555,Going,61
556,Kaele,61
557,Lara,61
558,Mapoussere,61
559,Midjivin,61
560,Mindjil,61
561,Moubare,61
562,Datcheka,62
563,Doukoula 1,62
564,Doukoula 2,62
565,Gane,62
566,Going -Tala,62
567,Guissia,62
568,Kada,62
569,Mogom,62
570,Oulargo,62
571,Tchatibali,62
572,Werfeo,62
573,Zouaye,62
574,Amchide,63
575,Gujimdele,63
576,Kerawa,63
577,Kolofata,63
578,Kouyape,63
579,Limani,63
580,Tolkomari,63
581,Amchidire,64
582,Dabanga,64
583,Hile Haoussa,64
584,Holoum,64
585,Kalakafra,64
586,Madana,64
587,Madiako,64
588,Ndjagare,64
589,Ngodeni,64
590,Pagui,64
591,Parpar,64
592,Zimado,64
593,Zina,64
594,Assighassia,65
595,Djingliya,65
596,Gaboua,65
597,Goldavi,65
598,Gouzda Vreket,65
599,Gouzda Wayam,65
600,Hirche,65
601,Koza 1,65
602,Koza 2,65
603,Moskota,65
604,Mozogo,65
605,M'tskar,65
606,Ndouvgui Kilda,65
607,Nghethewe,65
608,Ouzal,65
609,Zheleved,65
610,Bargaram,66
611,Blangoua,66
612,Blaram,66
613,Darak,66
614,Hile Alifa,66
615,Kobro,66
616,Kofia,66
617,Mada,66
618,Naga,66
619,Tchika,66
620,Guirvidig,67
621,Maga,67
622,Mazera,67
623,Pouss,67
624,Tekele,67
625,Amchilga,68
626,Biamo,68
627,Bodo,68
628,Bomboyo,68
629,Fotokol,68
630,Makary,68
631,Ngouma,68
632,Sagme,68
633,Woulky,68
634,Beguele,69
635,Domayo 2,69
636,Domayo Djarma,69
637,Domayo Kamanjo Igama,69
638,Katoual,69
639,Makabaye,69
640,Meskmanjo ine,69
641,Ngassa,69
642,Ourotchede,69
643,Palar,69
644,Salak,69
645,Dogba,70
646,Doualare,70
647,Founangue,70
648,Kossewa,70
649,Lopere,70
650,Papata,70
651,Zokok,70
652,Birio,71
653,Dargala,71
654,Djarengol Kodek,71
655,Djoulgouf,71
656,Dougoi,71
657,Kaewo,71
658,Kengola,71
659,Kodek,71
660,Ouro Zangui,71
661,Yoldeo,71
662,Doulek,72
663,Doumrou,72
664,Douvangar,72
665,Godola,72
666,Kalliao,72
667,Magawa,72
668,Marnguirdla,72
669,Meftek Ouazzang,72
670,Meri,72
671,Djappai,73
672,Doyang,73
673,Loubour,73
674,Maoudine,73
675,Matfai,73
676,Mendeo,73
677,Mindif,73
678,Modjombodi,73
679,Mogom,73
680,Yakang,73
681,Houpou,74
682,Kila,74
683,Kortchi,74
684,Kossehone,74
685,Mogode,74
686,Rhumsiki,74
687,Rhumzou,74
688,Sir,74
689,Gadala,75
690,Goudour,75
691,Magoumaz,75
692,Mandaka Chechem,75
693,Minawao,75
694,Mokolo 1,75
695,Mokolo 2,75
696,Mokong,75
697,Ouro Tada,75
698,Toufou,75
699,Tourou,75
700,Vouzod,75
701,Zamay,75
702,Ziling,75
703,Aissa Harde,76
704,Bounderi,76
705,Djaounde,76
706,Godigong,76
707,Kossa,76
708,Kourgui,76
709,Magdeme,76
710,Massare,76
711,Meh├®,76
712,Mem├®,76
713,Mora,76
714,Oudjilla,76
715,Podoko Nord,76
716,Tala Mokolo,76
717,Waza,76
718,Daram,77
719,Goudoum,77
720,Guirling,77
721,Horlong,77
722,Kolara,77
723,Korre,77
724,Manga,77
725,Moulvoudaye,77
726,Damai,78
727,Foulou,78
728,Mouda,78
729,Moutourwa,78
730,Titing,78
731,Alagarno,79
732,Djaoude,79
733,Djoutabembal,79
734,Doubbel,79
735,Fadare,79
736,Malam Petel,79
737,Pette,79
738,Madakonai,80
739,Medere,80
740,Midre,80
741,Ndimche,80
742,Roua,80
743,Soulede,80
744,Kotraba,81
745,Mada-Kolkoch,81
746,Makalingai,81
747,Mambeza,81
748,Mangave - Dalil,81
749,Mokio,81
750,Ouldeme,81
751,Palbara,81
752,Tokomber├® 1,81
753,Tokomber├® 2,81
754,Warba,81
755,Begue Palam,82
756,Djafga,82
757,Doreissou,82
758,Gabaraye,82
759,Kai Kai,82
760,Kartoua,82
761,Kouromokdaye,82
762,Madalam,82
763,Vele,82
764,Widigue,82
765,Bougaye,83
766,Dana,83
767,Djongdong,83
768,Gobio,83
769,Hougno,83
770,Kalfou,83
771,Mass Gaya,83
772,Vada Toukou,83
773,Viri,83
774,Vounaloum,83
775,Yagoua,83
776,Bessounkang,84
777,Mangamba,84
778,Miang,84
779,Nono,84
780,Souza,84
781,Bangue,85
782,Bonamoussadi,85
783,Kotto,85
784,Logbessou 1,85
785,Logpom Makepe,85
786,Makepe Missoke,85
787,Massoumbou,85
788,Bobongo,86
789,Boko Plage,86
790,Boko Plateau,86
791,Cite Berge,86
792,Mbanga Pongo,86
793,Newton Airport,86
794,Ngodi Bakoko,86
795,Bilingue,87
796,Bojongo,87
797,Bonamikano,87
798,Bonassama,87
799,Bonendale,87
800,Djebale,87
801,Grand Hangar,87
802,Mambanda,87
803,Ngwele,87
804,Nkomba,87
805,Sodiko,87
806,Cite des Palmiers,88
807,Dikahe,88
808,Genie Madiba,88
809,Logbessou 2,88
810,Maneke,88
811,Ndogbong-CP,88
812,Ndoghem 2,88
813,Nyalla-CP,88
814,Sodikombo,88
815,Akwa 1,89
816,Akwa 2,89
817,Akwa 3,89
818,Akwa Nord,89
819,Bepanda omnisports,89
820,Bepanda TSF,89
821,Bessengue,89
822,Bonanjo,89
823,Cite Sic,89
824,Deido,89
825,Grand Moulin,89
826,Ndogbong,89
827,Bekoko,90
828,Bomomo,90
829,Dibombari,90
830,Nkapa,90
831,Yabea,90
832,Beon,91
833,Dehane,91
834,Delangue,91
835,Dizangue,91
836,Elogbele,91
837,Logbadjeck,91
838,Makondo,91
839,Malimba,91
840,Mouanko,91
841,Ngonga,91
842,Plateau administratif,91
843,Bwang,92
844,Japoma,92
845,Kambo,92
846,Mbanga,92
847,Nkembe,92
848,Nyalla,92
849,Yambong,92
850,Yassa,92
851,Kongui,93
852,Logbaba Centre,93
853,Logbaba Plateau,93
854,Mboppi,93
855,Ndogbati,93
856,Ndogpassi 1,93
857,Ndogpassi 2,93
858,Ndogsimbi,93
859,Ndokoti,93
860,St Micheal,93
861,Babong,94
862,Loum 1,94
863,Loum 2,94
864,Loum 3,94
865,Loum chantiers,94
866,Kolla,95
867,Manjo 1,95
868,Manjo 2,95
869,Moumekeng,95
870,Njoumbeng,95
871,N'lohe,95
872,Cap Cameroum,96
873,Kombo Moukoko,96
874,Manoka Centre,96
875,Sio Sio,96
876,Toube,96
877,Boubou,97
878,Dikouma,97
879,EEC,97
880,Kotto,97
881,Matouke,97
882,Mission Cath,97
883,Mombo,97
884,Mouyouka,97
885,Bare,98
886,Barehock,98
887,Essekou,98
888,Lelem,98
889,Mbokambo,98
890,Mbouroukou,98
891,Melong 2,98
892,Melong centre,98
893,Ndokou,98
894,Ndom Bakem,98
895,Bodi,99
896,Ibong,99
897,Kelleng,99
898,Likounmbiam,99
899,Ndogbatolgue,99
900,Ndom Centre,99
901,Nsongmbongo,99
902,Nyanon,99
903,Omeng,99
904,Pockmahonda,99
905,Camp Yabassi,100
906,Makea,100
907,Mbam Ewondo,100
908,New-Bell Bamilek├®,100
909,Ngangue,100
910,Nkolmintag,100
911,Nkololoun,100
912,Nkongmondo,100
913,Sebenjongo,100
914,Youpwe,100
915,Bikat,101
916,Botbea,101
917,Mgog Mbog,101
918,Ngambe centre,101
919,Saha,101
920,Song Mbengue,101
921,Tomel,101
922,Bouba,102
923,Njombe 1,102
924,Njombe 2,102
925,Penja 1,102
926,Penja 2,102
927,Dissouck,103
928,Mabombe,103
929,Moya,103
930,Ndobian,103
931,Ndoctiba,103
932,Nkondjock Centre,103
933,Sohock,103
934,Bakwat,104
935,Baressoumtou,104
936,Bonangoh,104
937,Ebone,104
938,Eboum Mbeng,104
939,Ekangte,104
940,Ekel Mbeng,104
941,Ekol Mbeng,104
942,Nkoundou,104
943,Nlonko'o,104
944,Barcelone,105
945,Bonadiwoto,105
946,Diboum 2,105
